#TYPE System.Management.Automation.PSCustomObject
"innerHTML","innerText","outerHTML","outerText","tagName","onclick","onfocus","id","class","onkeydown","style","oncontextmenu","accessKey","href","serverclientid","menutokenvalues"
"<SPAN>Site Actions</SPAN><IMG style=""BORDER-LEFT-WIDTH: 0px; BORDER-RIGHT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; BORDER-TOP-WIDTH: 0px"" alt=""Use SHIFT+ENTER to open the menu (new window)."" src=""/_layouts/images/blank.gif"">","Site Actions","<A onclick="" CoreInvoke('MMU_Open',byid('zz1_SiteActionsMenuMain'), MMU_GetMenuFromClientId('zz3_SiteActionsMenu'),event,false, null, 0); return false;"" onfocus=""MMU_EcbLinkOnFocusBlur(byid('zz1_SiteActionsMenuMain'), this, true);"" id=zz3_SiteActionsMenu class=ms-menu-a onkeydown=""MMU_EcbLinkOnKeyDown(byid('zz1_SiteActionsMenuMain'), MMU_GetMenuFromClientId('zz3_SiteActionsMenu'), event);"" style=""CURSOR: pointer; WHITE-SPACE: nowrap"" oncontextmenu=""ClkElmt(this); return false;"" accessKey=/ href=""javascript:;"" serverclientid=""zz3_SiteActionsMenu"" menutokenvalues=""MENUCLIENTID=zz3_SiteActionsMenu,TEMPLATECLIENTID=zz1_SiteActionsMenuMain""><SPAN>Site Actions</SPAN><IMG style=""BORDER-LEFT-WIDTH: 0px; BORDER-RIGHT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; BORDER-TOP-WIDTH: 0px"" alt=""Use SHIFT+ENTER to open the menu (new window)."" src=""/_layouts/images/blank.gif""></A>","Site Actions","A"," CoreInvoke('MMU_Open',byid('zz1_SiteActionsMenuMain'), MMU_GetMenuFromClientId('zz3_SiteActionsMenu'),event,false, null, 0); return false;","MMU_EcbLinkOnFocusBlur(byid('zz1_SiteActionsMenuMain'), this, true);","zz3_SiteActionsMenu","ms-menu-a","MMU_EcbLinkOnKeyDown(byid('zz1_SiteActionsMenuMain'), MMU_GetMenuFromClientId('zz3_SiteActionsMenu'), event);","CURSOR: pointer; WHITE-SPACE: nowrap","ClkElmt(this); return false;","/","javascript:;","zz3_SiteActionsMenu","MENUCLIENTID=zz3_SiteActionsMenu,TEMPLATECLIENTID=zz1_SiteActionsMenuMain"
"<IMG style=""BORDER-LEFT-WIDTH: 0px; BORDER-RIGHT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; POSITION: absolute; LEFT: 0px !important; TOP: -112px !important; BORDER-TOP-WIDTH: 0px"" alt=""Navigate Up"" src=""/_layouts/images/fgimg.png"">",,"<A onclick=""CoreInvoke('callOpenBreadcrumbMenu', event, 'GlobalBreadCrumbNavPopout-anchor', 'GlobalBreadCrumbNavPopout-menu', 'GlobalBreadCrumbNavPopout-img', 's4-breadcrumb-anchor-open', 'ltr', '', false); return false;"" onmouseover="""" onmouseout="""" id=GlobalBreadCrumbNavPopout-anchor title=""Navigate Up"" style=""HEIGHT: 16px; WIDTH: 16px; DISPLAY: inline-block"" href=""javascript:;""><IMG style=""BORDER-LEFT-WIDTH: 0px; BORDER-RIGHT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; POSITION: absolute; LEFT: 0px !important; TOP: -112px !important; BORDER-TOP-WIDTH: 0px"" alt=""Navigate Up"" src=""/_layouts/images/fgimg.png""></A>",,"A","CoreInvoke('callOpenBreadcrumbMenu', event, 'GlobalBreadCrumbNavPopout-anchor', 'GlobalBreadCrumbNavPopout-menu', 'GlobalBreadCrumbNavPopout-img', 's4-breadcrumb-anchor-open', 'ltr', '', false); return false;",,"GlobalBreadCrumbNavPopout-anchor",,,"HEIGHT: 16px; WIDTH: 16px; DISPLAY: inline-block",,,"javascript:;",,
"<SPAN>Welcome Encrapera, Luke</SPAN><IMG style=""BORDER-LEFT-WIDTH: 0px; BORDER-RIGHT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; BORDER-TOP-WIDTH: 0px"" alt=""Use SHIFT+ENTER to open the menu (new window)."" src=""/_layouts/images/blank.gif"">","Welcome Encrapera, Luke","<A onclick="" CoreInvoke('MMU_Open',byid('zz4_ID_PersonalActionMenu'), MMU_GetMenuFromClientId('zz8_Menu'),event,false, null, 0); return false;"" onfocus=""MMU_EcbLinkOnFocusBlur(byid('zz4_ID_PersonalActionMenu'), this, true);"" id=zz8_Menu class=ms-menu-a onkeydown=""MMU_EcbLinkOnKeyDown(byid('zz4_ID_PersonalActionMenu'), MMU_GetMenuFromClientId('zz8_Menu'), event);"" style=""CURSOR: pointer; WHITE-SPACE: nowrap"" oncontextmenu=""ClkElmt(this); return false;"" accessKey=W href=""javascript:;"" serverclientid=""zz8_Menu"" menutokenvalues=""MENUCLIENTID=zz8_Menu,TEMPLATECLIENTID=zz4_ID_PersonalActionMenu""><SPAN>Welcome Encrapera, Luke</SPAN><IMG style=""BORDER-LEFT-WIDTH: 0px; BORDER-RIGHT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; BORDER-TOP-WIDTH: 0px"" alt=""Use SHIFT+ENTER to open the menu (new window)."" src=""/_layouts/images/blank.gif""></A>","Welcome Encrapera, Luke","A"," CoreInvoke('MMU_Open',byid('zz4_ID_PersonalActionMenu'), MMU_GetMenuFromClientId('zz8_Menu'),event,false, null, 0); return false;","MMU_EcbLinkOnFocusBlur(byid('zz4_ID_PersonalActionMenu'), this, true);","zz8_Menu","ms-menu-a","MMU_EcbLinkOnKeyDown(byid('zz4_ID_PersonalActionMenu'), MMU_GetMenuFromClientId('zz8_Menu'), event);","CURSOR: pointer; WHITE-SPACE: nowrap","ClkElmt(this); return false;","W","javascript:;","zz8_Menu","MENUCLIENTID=zz8_Menu,TEMPLATECLIENTID=zz4_ID_PersonalActionMenu"
"<DIV class=middle>Home</DIV>","Home","<A onmouseover=""getMenuItems('/_layouts/gianteagle/includes/images/',18,8,'http://gecentral/Lists/PortalNavigation',Date.parseInvariant('10/30/2019'),'/Home','GEOnline',1,'SubMenu','Right', '14',this);"" title=""Click to return to GE Central Home"" class=menulink href=""http://gecentral/""><DIV class=middle>Home</DIV></A>","Home","A",,,,"menulink",,,,,"http://gecentral/",,
"<IMG class=menuicons border=0 src=""/_layouts/gianteagle/includes/images/menu-loader.gif"" width=17 height=16>Loading...","Loading...","<A href=""#""><IMG class=menuicons border=0 src=""/_layouts/gianteagle/includes/images/menu-loader.gif"" width=17 height=16>Loading...</A>","Loading...","A",,,,,,,,,"#",,
"<DIV class=middle>Applications</DIV>","Applications","<A onmouseover=""getMenuItems('/_layouts/gianteagle/includes/images/',18,8,'http://gecentral/Lists/PortalNavigation',Date.parseInvariant('10/30/2019'),'/Applications','GEOnline',1,'Headings','Right', '14',this);"" title=""Click to view all applications."" class=menulink href=""http://gecentral/Pages/ViewAllApplications.aspx"" target=_blank><DIV class=middle>Applications</DIV></A>","Applications","A",,,,"menulink",,,,,"http://gecentral/Pages/ViewAllApplications.aspx",,
"<IMG class=menuicons border=0 src=""/_layouts/gianteagle/includes/images/menu-loader.gif"" width=17 height=16>Loading...","Loading...","<A href=""#""><IMG class=menuicons border=0 src=""/_layouts/gianteagle/includes/images/menu-loader.gif"" width=17 height=16>Loading...</A>","Loading...","A",,,,,,,,,"#",,
"<IMG class=menuicons border=0 src=""/_layouts/gianteagle/includes/images/menu-loader.gif"" width=17 height=16>Loading...","Loading...","<A href=""#""><IMG class=menuicons border=0 src=""/_layouts/gianteagle/includes/images/menu-loader.gif"" width=17 height=16>Loading...</A>","Loading...","A",,,,,,,,,"#",,
"<IMG class=menuicons border=0 src=""/_layouts/gianteagle/includes/images/menu-loader.gif"" width=17 height=16>Loading...","Loading...","<A href=""#""><IMG class=menuicons border=0 src=""/_layouts/gianteagle/includes/images/menu-loader.gif"" width=17 height=16>Loading...</A>","Loading...","A",,,,,,,,,"#",,
"<IMG class=menuicons border=0 src=""/_layouts/gianteagle/includes/images/menu-loader.gif"" width=17 height=16>Loading...","Loading...","<A href=""#""><IMG class=menuicons border=0 src=""/_layouts/gianteagle/includes/images/menu-loader.gif"" width=17 height=16>Loading...</A>","Loading...","A",,,,,,,,,"#",,
